WARNING | cannot add library /home/victor/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so: failed
INFO    | Warning: QImage::pixel: coordinate (1235,2208) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2209) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2210) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2211) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2212) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2213) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2214) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2215) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2216) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2217) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2218) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2219) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2220) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2221) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2222) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2223) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2224) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2225) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2226) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2227) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2228) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2229) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2230) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2231) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2232) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2233) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2234) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2235) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2236) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2237) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2238) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2239) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2240) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2241) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2242) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2243) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2244) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2245) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2246) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2247) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2248) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2249) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2250) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2251) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2252) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2253) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2254) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2255) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2256) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2257) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2258) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2259) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2260) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2261) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2262) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2263) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2264) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2265) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2266) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2267) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2268) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2269) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2270) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2271) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2272) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2273) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2274) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2275) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2276) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2277) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2278) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2279) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2280) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2281) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2282) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2283) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2284) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2285) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2286) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2287) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2288) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2289) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2290) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2291) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2292) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2293) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2294) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2295) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2296) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2297) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2298) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2299) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2300) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2301) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2302) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2303) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2304) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2305) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2306) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2307) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2308) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2309) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2310) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2311) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2312) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2313) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2314) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2315) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2316) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2317) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2318) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2319) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2320) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2321) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2322) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2323) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2324) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2325) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2326) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2327) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2328) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2329) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2330) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2331) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2332) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2333) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2334) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2335) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2336) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2337) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2338) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2339) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2340) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2341) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2342) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2343) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2344) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2345) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2346) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2347) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2348) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2349) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2350) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2351) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2352) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2353) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2354) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2355) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2356) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2357) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2358) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2359) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2360) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2361) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2362) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2363) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2364) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2365) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2366) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2367) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2368) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2369) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2370) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2371) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2372) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2373) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2374) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2375) out of range ((null):0, (null))

INFO    | Warning: QImage::pixel: coordinate (1235,2376) out of range ((null):0, (null))
